Time (ms),TCP_x (mm),TCP_y (mm),TCP_z (mm),TCP_rx (mm),TCP_ry (mm),TCP_rz (mm),Robot_I (A)
1.003,-241.1,-776.6,178.0,1.234,1.18,-1.206,1.231
3.005,-241.1,-776.6,177.9,1.234,1.18,-1.206,1.197
5.002999999999999,-241.1,-776.6,177.9,1.234,1.18,-1.206,1.197
9.004,-241.1,-776.6,177.9,1.234,1.18,-1.206,1.197
11.003,-241.1,-776.6,177.9,1.234,1.18,-1.206,1.197
13.003,-241.1,-776.6,177.9,1.234,1.18,-1.206,1.197
15.001999999999999,-241.1,-776.6,177.9,1.234,1.18,-1.206,1.197
17.002,-241.1,-776.6,177.9,1.234,1.18,-1.206,1.197
19.003,-241.1,-776.6,177.9,1.234,1.18,-1.206,1.197
21.002,-241.1,-776.6,177.9,1.234,1.18,-1.206,1.197
23.005000000000003,-241.1,-776.6,177.9,1.234,1.18,-1.206,1.197
27.004,-241.1,-776.6,177.9,1.234,1.18,-1.206,1.197
31.004,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.231
33.005,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.231
35.004,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.231
37.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.231
39.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.231
41.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.231
43.005,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.231
45.002,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.267
47.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.267
51.001,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.267
55.007,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.267
57.005,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.267
59.001999999999995,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.161
62.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.161
64.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.161
66.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.161
72.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.231
77.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.231
80.00500000000001,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.231
85.00399999999999,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.161
87.006,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.161
90.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.161
92.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.161
96.00200000000001,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.161
103.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.232
114.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.267
135.00300000000001,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.267
145.003,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.267
149.005,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.197
152.004,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.197
165.00400000000002,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.231
183.001,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.126
189.00300000000001,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.055
204.005,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.267
213.004,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.267
219.006,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.196
228.002,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.196
238.005,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.196
241.004,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.196
246.004,-241.1,-776.6,177.9,1.234,1.181,-1.206,1.196
252.003,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.197
256.002,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.197
263.004,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.197
266.003,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.232
270.003,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.232
272.003,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.232
274.003,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.232
278.00399999999996,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.232
282.003,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.091
294.005,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.091
298.002,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.091
310.00600000000003,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.091
326.004,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.091
342.003,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.091
344.0,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.197
346.001,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.197
348.003,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.197
350.0,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.197
352.0,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.197
355.999,-241.1,-776.5,177.9,1.234,1.181,-1.206,1.197
374.002,-241.1,-776.5,177.8,1.234,1.181,-1.206,1.196
388.003,-241.1,-776.5,177.8,1.234,1.181,-1.206,1.196
396.002,-241.1,-776.5,177.8,1.234,1.181,-1.206,1.196
